LOAN_ID,DEFAULTER
3688313,1
3688314,1
3688315,1
3688316,1
3688317,1
3688318,1
3688319,1
3688320,0
3688321,1
3688322,1
3688323,1
3688324,1
3688325,1
3688326,1
3688327,1
3688328,1
3688329,0
3688330,1
3688331,1
3688332,1
3688333,1
3688334,1
3688335,1
3688336,1
3688337,1
3688338,1
3688339,1
3688340,1
3688341,0
3688342,1
3688343,1
3688344,1
3688345,1
3688346,1
3688347,1
3688348,1
3688349,0
3688350,0
3688351,1
3688352,1
3688353,1
3688354,1
3688355,1
3688356,1
3688357,1
3688358,1
3688359,1
3688360,1
3688361,1
3688362,0
3688363,1
3688364,1
3688365,1
3688366,1
3688367,1
3688368,1
3688369,1
3688370,1
3688371,1
3688372,1
3688373,1
3688374,0
3688375,0
3688376,1
3688377,1
3688378,0
3688379,1
3688380,1
3688381,1
3688382,1
3688383,1
3688384,1
3688385,0
3688386,0
3688387,0
3688388,1
3688389,0
3688390,1
3688391,1
3688392,1
3688393,1
3688394,1
3688395,1
3688396,1
3688397,1
3688398,1
3688399,1
3688400,1
3688401,1
3688402,1
3688403,1
3688404,1
3688405,0
3688406,0
3688407,1
3688408,1
3688409,0
3688410,0
3688411,1
3688412,1
3688413,1
3688414,1
3688415,1
3688416,1
3688417,1
3688418,1
3688419,1
3688420,0
3688421,1
3688422,0
3688423,1
3688424,1
3688425,0
3688426,0
3688427,0
3688428,1
3688429,0
3688430,1
3688431,1
3688432,1
3688433,1
3688434,1
3688435,1
3688436,1
3688437,1
3688438,1
3688439,1
3688440,1
3688441,0
3688442,1
3688443,1
3688444,1
3688445,0
3688446,1
3688447,0
3688448,1
3688449,1
3688450,1
3688451,1
3688452,1
3688453,1
3688454,1
3688455,0
3688456,1
3688457,1
3688458,1
3688459,1
3688460,1
3688461,0
3688462,1
3688463,1
3688464,1
3688465,1
3688466,1
3688467,1
3688468,1
3688469,1
3688470,1
3688471,1
3688472,1
3688473,1
3688474,1
3688475,0
3688476,1
3688477,1
3688478,1
3688479,0
3688480,1
3688481,1
3688482,1
3688483,1
3688484,1
3688485,1
3688486,1
3688487,1
3688488,1
3688489,1
3688490,0
3688491,0
3688492,0
3688493,0
3688494,0
3688495,1
3688496,1
3688497,0
3688498,1
3688499,1
3688500,1
3688501,1
3688502,0
3688503,1
3688504,1
3688505,1
3688506,1
3688507,1
3688508,1
3688509,0
3688510,1
3688511,1
3688512,0
3688513,0
3688514,1
3688515,1
3688516,1
3688517,1
3688518,0
3688519,1
3688520,1
3688521,1
3688522,0
3688523,1
3688524,1
3688525,1
3688526,0
3688527,1
3688528,1
3688529,1
3688530,1
3688531,1
3688532,1
3688533,1
3688534,1
3688535,1
3688536,1
3688537,1
3688538,0
3688539,1
3688540,1
3688541,0
3688542,0
3688543,1
3688544,1
3688545,1
3688546,1
3688547,0
3688548,1
3688549,1
3688550,1
3688551,1
